Genome,Genome ID,PATRIC ID,RefSeq Locus Tag,Gene,Product,Length (NT),Length (AA),ALN Length,Identity,Query cover,Subject cover,Hit from,Hit to,Score,E value
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.4490,HMPREF9347_04656,,Arginine/agmatine antiporter,1338,445,445,100,100,100,1,445,881,0
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.3965,HMPREF9348_04106,,Arginine/agmatine antiporter,1338,445,445,100,100,100,1,445,881,0
Shigella sp. D9,556266.3,fig|556266.3.peg.2563,ShiD9_010100012640,,Arginine/agmatine antiporter,1338,445,445,100,100,100,1,445,881,0
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.3699,ESAG_03586,,Arginine/agmatine antiporter,1338,445,445,100,100,100,1,445,881,0
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.4475,CSAG_04482,,Arginine/agmatine antiporter,1338,445,445,95,100,100,1,445,845,0
Sutterella wadsworthensis HGA0223,1203554.3,fig|1203554.3.peg.1792,HMPREF1476_01709,,Lysine/cadaverine antiporter membrane protein CadB,1515,504,504,40,96,85,49,478,325,5.00E-104
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.371,HMPREF9687_00376,,Lysine/cadaverine antiporter membrane protein CadB,1338,445,445,40,98,98,2,439,320,5.00E-103
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.2551,HMPREF0485_01981,,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,39,98,99,2,440,319,1.00E-102
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.3420,HMPREF9538_03981,,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,40,97,97,2,433,317,7.00E-102
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.1053,HMPREF1306_01042,,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,40,97,97,2,433,317,7.00E-102
Sutterella wadsworthensis HGA0223,1203554.3,fig|1203554.3.peg.1777,HMPREF1476_01692,,Lysine/cadaverine antiporter membrane protein CadB,1623,540,540,38,98,82,93,535,314,2.00E-99
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.4511,HMPREF9347_04677,,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,38,99,99,2,442,295,3.00E-93
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.3944,HMPREF9348_04084,,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,38,99,99,2,442,295,3.00E-93
Shigella sp. D9,556266.3,fig|556266.3.peg.2581,ShiD9_010100012735,cadB,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,38,99,99,2,442,295,3.00E-93
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.3717,ESAG_03606,,Lysine/cadaverine antiporter membrane protein CadB,1335,444,444,38,99,99,2,442,295,3.00E-93
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.2687,HMPREF1030_02686,,Lysine/cadaverine antiporter membrane protein CadB,1356,451,451,39,98,98,5,445,289,1.00E-90
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.5522,HMPREF1224_10923,,Lysine/cadaverine antiporter membrane protein CadB,1356,451,451,39,98,98,5,445,289,1.00E-90
Proteus mirabilis WGLW6,1125694.3,fig|1125694.3.peg.245,HMPREF1311_00248,,"Putrescine/proton symporter, putrescine/ornithine antiporter PotE",1356,451,451,35,92,91,11,421,265,1.00E-81
